2026-06-15 07:14:47,267 - preprocessing - INFO - 2429 input genotype samples from Phoenix_mixed_test_1
2026-06-15 07:14:47,386 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-06-15 07:14:50,877 - preprocessing - INFO - 2429 input genotype samples overall
2026-06-15 07:14:50,904 - preprocessing - INFO - 300 input phenotype samples from Phoenix_mixed_test_1
2026-06-15 07:14:50,904 - preprocessing - INFO - No duplicate IDs found.
2026-06-15 07:14:50,906 - preprocessing - INFO - 300 input phenotype samples overall
2026-06-15 07:14:50,933 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-06-15 07:14:50,944 - preprocessing - INFO - Total number of samples: 300
2026-06-15 07:14:50,944 - preprocessing - INFO - Number of features: 987
2026-06-15 07:14:50,948 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-06-15 07:14:57,911 - utils - DEBUG -   Class S ROC AUC: 0.9478114478114479}
2026-06-15 07:14:57,912 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-06-15 07:14:57,914 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-06-15 07:14:57,915 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-15 07:14:58,411 - utils - DEBUG -   Class R ROC AUC: 0.7243340317270279}
2026-06-15 07:14:58,449 - utils - DEBUG -   Class S ROC AUC: 0.8779655231268134}
2026-06-15 07:14:58,488 - utils - DEBUG -   Class R ROC AUC: 0.8779655231268134}
2026-06-15 07:14:58,527 - utils - DEBUG -   Class S ROC AUC: 0.9766757246376813}
2026-06-15 07:14:58,567 - utils - DEBUG -   Class R ROC AUC: 0.9766757246376812}
2026-06-15 07:14:58,605 - utils - DEBUG -   Class S ROC AUC: 0.9628171992481201}
2026-06-15 07:14:58,644 - utils - DEBUG -   Class R ROC AUC: 0.9628171992481204}
2026-06-15 07:14:58,682 - utils - DEBUG -   Class S ROC AUC: 0.9204478922716628}
2026-06-15 07:14:58,721 - utils - DEBUG -   Class R ROC AUC: 0.9204478922716627}
2026-06-15 07:14:58,760 - utils - DEBUG -   Class S ROC AUC: 0.9530636627410821}
2026-06-15 07:14:58,798 - utils - DEBUG -   Class R ROC AUC: 0.9530636627410821}
2026-06-15 07:14:58,837 - utils - DEBUG -   Class S ROC AUC: 0.952457978760813}
2026-06-15 07:14:58,962 - utils - DEBUG -   Class R ROC AUC: 0.952457978760813}
2026-06-15 07:14:59,002 - utils - DEBUG -   Class S ROC AUC: 0.9572411071650037}
2026-06-15 07:14:59,043 - utils - DEBUG -   Class R ROC AUC: 0.9572411071650037}
2026-06-15 07:14:59,083 - utils - DEBUG -   Class S ROC AUC: 0.972318339100346}
2026-06-15 07:14:59,122 - utils - DEBUG -   Class R ROC AUC: 0.972318339100346}
2026-06-15 07:14:59,160 - utils - DEBUG -   Class S ROC AUC: 0.986545138888889}
2026-06-15 07:14:59,199 - utils - DEBUG -   Class R ROC AUC: 0.9865451388888888}
2026-06-15 07:14:59,237 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-06-15 07:14:59,237 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-06-15 07:14:59,284 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-06-15 07:14:59,287 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-06-15 07:14:59,289 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-06-15 07:14:59,292 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-06-15 07:14:59,294 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-06-15 07:14:59,297 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-06-15 07:14:59,299 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-06-15 07:14:59,301 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-06-15 07:14:59,378 - __main__ - INFO - --- 8.433618545532227 seconds for ML---
