2026-06-15 06:59:32,000 - preprocessing - INFO - 7650 input genotype samples from VITEK_mixed_test_1
2026-06-15 06:59:32,410 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-06-15 06:59:48,588 - preprocessing - INFO - 7481 input genotype samples overall
2026-06-15 06:59:48,718 - preprocessing - INFO - 300 input phenotype samples from VITEK_mixed_test_1
2026-06-15 06:59:48,719 - preprocessing - INFO - No duplicate IDs found.
2026-06-15 06:59:48,722 - preprocessing - INFO - 300 input phenotype samples overall
2026-06-15 06:59:48,765 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-06-15 06:59:48,807 - preprocessing - INFO - Total number of samples: 300
2026-06-15 06:59:48,807 - preprocessing - INFO - Number of features: 1539
2026-06-15 06:59:48,813 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-06-15 06:59:55,075 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Cefpodoxime_AB'.
2026-06-15 06:59:56,314 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Doripenem_AB'.
2026-06-15 06:59:57,115 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Piperacillin_AB'.
2026-06-15 06:59:59,318 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim-sulfamethoxazole_AB'.
2026-06-15 06:59:59,861 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Colistin_AB'.
2026-06-15 07:00:01,826 - utils - DEBUG -   Class S ROC AUC: 0.9759836123472487}
2026-06-15 07:00:01,827 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-06-15 07:00:01,830 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-06-15 07:00:01,830 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-15 07:00:01,878 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-Th.ttf', name='Ubuntu', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2026-06-15 07:00:01,878 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-06-15 07:00:01,878 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2026-06-15 07:00:01,880 - utils - DEBUG -   Class R ROC AUC: 0.9759836123472487}
2026-06-15 07:00:01,919 - utils - DEBUG -   Class S ROC AUC: 0.9613709947527074}
2026-06-15 07:00:01,959 - utils - DEBUG -   Class R ROC AUC: 0.9613709947527074}
2026-06-15 07:00:01,999 - utils - DEBUG -   Class S ROC AUC: 0.8133620689655174}
2026-06-15 07:00:02,042 - utils - DEBUG -   Class R ROC AUC: 0.8133620689655172}
2026-06-15 07:00:02,082 - utils - DEBUG -   Class S ROC AUC: 0.7906910009182736}
2026-06-15 07:00:02,123 - utils - DEBUG -   Class R ROC AUC: 0.7906910009182737}
2026-06-15 07:00:02,161 - utils - DEBUG -   Class S ROC AUC: 0.9658085456404785}
2026-06-15 07:00:02,202 - utils - DEBUG -   Class R ROC AUC: 0.9658085456404784}
2026-06-15 07:00:02,241 - utils - DEBUG -   Class S ROC AUC: 0.910126582278481}
2026-06-15 07:00:02,281 - utils - DEBUG -   Class R ROC AUC: 0.9101265822784809}
2026-06-15 07:00:02,320 - utils - DEBUG -   Class S ROC AUC: 0.6352370689655172}
2026-06-15 07:00:02,358 - utils - DEBUG -   Class R ROC AUC: 0.6352370689655173}
2026-06-15 07:00:02,398 - utils - DEBUG -   Class S ROC AUC: 0.8309178743961353}
2026-06-15 07:00:02,437 - utils - DEBUG -   Class R ROC AUC: 0.8309178743961353}
2026-06-15 07:00:02,544 - utils - DEBUG -   Class S ROC AUC: 0.9762315159212556}
2026-06-15 07:00:02,583 - utils - DEBUG -   Class R ROC AUC: 0.9762315159212556}
2026-06-15 07:00:02,622 - utils - DEBUG -   Class S ROC AUC: 0.962063141483695}
2026-06-15 07:00:02,660 - utils - DEBUG -   Class R ROC AUC: 0.9620631414836949}
2026-06-15 07:00:02,699 - utils - DEBUG -   Class S ROC AUC: 0.5630771075668546}
2026-06-15 07:00:02,737 - utils - DEBUG -   Class R ROC AUC: 0.5630771075668545}
2026-06-15 07:00:02,777 - utils - DEBUG -   Class S ROC AUC: 0.9616477272727273}
2026-06-15 07:00:02,816 - utils - DEBUG -   Class R ROC AUC: 0.9616477272727272}
2026-06-15 07:00:02,856 - utils - DEBUG -   Class S ROC AUC: 0.7765046048404369}
2026-06-15 07:00:02,894 - utils - DEBUG -   Class R ROC AUC: 0.7765046048404368}
2026-06-15 07:00:02,934 - utils - DEBUG -   Class S ROC AUC: 0.8003428571428571}
2026-06-15 07:00:02,971 - utils - DEBUG -   Class R ROC AUC: 0.8003428571428571}
2026-06-15 07:00:03,011 - utils - DEBUG -   Class S ROC AUC: 0.882026370575989}
2026-06-15 07:00:03,050 - utils - DEBUG -   Class R ROC AUC: 0.882026370575989}
2026-06-15 07:00:03,090 - utils - DEBUG -   Class S ROC AUC: 0.6547619047619048}
2026-06-15 07:00:03,129 - utils - DEBUG -   Class R ROC AUC: 0.6547619047619048}
2026-06-15 07:00:03,168 - utils - DEBUG -   Class S ROC AUC: 0.6943143986683312}
2026-06-15 07:00:03,207 - utils - DEBUG -   Class R ROC AUC: 0.6943143986683312}
2026-06-15 07:00:03,247 - utils - DEBUG -   Class S ROC AUC: 0.6235294117647058}
2026-06-15 07:00:03,286 - utils - DEBUG -   Class R ROC AUC: 0.6235294117647059}
2026-06-15 07:00:03,324 - utils - DEBUG -   Class S ROC AUC: 0.8502769230769232}
2026-06-15 07:00:03,364 - utils - DEBUG -   Class R ROC AUC: 0.8502769230769232}
2026-06-15 07:00:03,403 - utils - DEBUG -   Class S ROC AUC: 0.8744444444444445}
2026-06-15 07:00:03,517 - utils - DEBUG -   Class R ROC AUC: 0.8744444444444445}
2026-06-15 07:00:03,556 - utils - DEBUG -   Class S ROC AUC: 0.9336846728151076}
2026-06-15 07:00:03,596 - utils - DEBUG -   Class R ROC AUC: 0.9336846728151076}
2026-06-15 07:00:03,634 - utils - DEBUG -   Class S ROC AUC: 0.9836623553437712}
2026-06-15 07:00:03,673 - utils - DEBUG -   Class R ROC AUC: 0.9836623553437712}
2026-06-15 07:00:03,712 - utils - DEBUG -   Class S ROC AUC: 0.978562421185372}
2026-06-15 07:00:03,751 - utils - DEBUG -   Class R ROC AUC: 0.978562421185372}
2026-06-15 07:00:03,789 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-06-15 07:00:03,789 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-06-15 07:00:03,861 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-06-15 07:00:03,863 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-06-15 07:00:03,866 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-06-15 07:00:03,868 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-06-15 07:00:03,871 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-06-15 07:00:03,873 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-06-15 07:00:03,876 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-06-15 07:00:03,878 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-06-15 07:00:04,003 - __main__ - INFO - --- 15.194929122924805 seconds for ML---
